,Type,N,homo_smiles,homo_sol_smiles
614,C-Nucleophiles,27.28,N#C[CH-]c1ccc(C(F)(F)F)cc1,CS(C)=O
615,C-Nucleophiles,25.11,N#C[CH-]c1ccc(C#N)cc1,CS(C)=O
616,C-Nucleophiles,19.67,N#C[CH-]c1ccc([N+](=O)[O-])cc1,CS(C)=O
617,C-Nucleophiles,28.95,C[C-](C#N)c1ccccc1,CS(C)=O
618,C-Nucleophiles,25.35,C[C-](C#N)c1ccc(C#N)cc1,CS(C)=O
619,C-Nucleophiles,19.61,C[C-](C#N)c1ccc([N+](=O)[O-])cc1,CS(C)=O
620,H-Nucleophiles,14.94,[BH4-],CS(C)=O
621,H-Nucleophiles,14.45,CC(=O)O[BH-](OC(C)=O)OC(C)=O,CS(C)=O
622,H-Nucleophiles,11.52,[BH3-]C#N,CS(C)=O
623,H-Nucleophiles,9,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1,ClCCl
624,H-Nucleophiles,8.67,NC(=O)C1=CN(Cc2ccccc2)C=CC1,ClCCl
625,H-Nucleophiles,7.53,NC(=O)C1=CN(c2ccccc2)C=CC1,ClCCl
626,H-Nucleophiles,7.68,Cc1ccc(N2C=CCC(C(N)=O)=C2)cc1,ClCCl
627,H-Nucleophiles,8.11,COc1ccc(N2C=CCC(C(N)=O)=C2)cc1,ClCCl
628,C-Nucleophiles,6.66,c1ccc2cccc-2cc1,CC#N
629,C-Nucleophiles,3.93,CC(C)=C1C=CC=C1,CC#N
630,H-Nucleophiles,3.55,C[SiH](C)c1ccccc1,ClCCl
631,C-Nucleophiles,6.72,CN(C)c1ccc(C=C2C=CC=C2)cc1,CC#N
632,C-Nucleophiles,7.79,C1=CC(=Cc2cc3c4c(c2)CCCN4CCC3)C=C1,CC#N
633,C-Nucleophiles,12.79,CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1,ClCCl
634,C-Nucleophiles,13.09,CCOC(=O)C(C)=P(c1ccccc1)(c1ccccc1)c1ccccc1,ClCCl
635,C-Nucleophiles,12.29,N#CC=P(c1ccccc1)(c1ccccc1)c1ccccc1,ClCCl
636,C-Nucleophiles,9.54,O=C(C=P(c1ccccc1)(c1ccccc1)c1ccccc1)c1ccccc1,ClCCl
637,C-Nucleophiles,19.23,CCOC(=O)[CH-]P(=O)(OCC)OCC,CS(C)=O
638,C-Nucleophiles,18.57,CCOP(=O)([CH-]C#N)OCC,CS(C)=O
639,C-Nucleophiles,19.2,CCOC(=O)[CH-]P(=O)(c1ccccc1)c1ccccc1,CS(C)=O
640,H-Nucleophiles,3.58,CC[SiH](CC)CC,ClCCl
641,C-Nucleophiles,18.69,N#C[CH-]P(=O)(c1ccccc1)c1ccccc1,CS(C)=O
642,H-Nucleophiles,3.99,c1ccc([GeH](c2ccccc2)c2ccccc2)cc1,ClCCl
643,N-Nucleophiles,14.39,CCC(N)CO,CS(C)=O
644,N-Nucleophiles,15.28,NCc1ccccc1,CS(C)=O
645,N-Nucleophiles,15.47,CC(O)CN,CS(C)=O
646,N-Nucleophiles,15.51,OCCNCCO,CS(C)=O
647,N-Nucleophiles,16.07,NCCO,CS(C)=O
648,H-Nucleophiles,9.72,CN1c2ccccc2N(C)C1c1ccccc1,CC#N
649,H-Nucleophiles,10.01,COc1ccc(CC2N(C)c3ccccc3N2C)cc1,CC#N
650,H-Nucleophiles,10.14,Cc1ccc(C2N(C)c3ccccc3N2C)cc1,CC#N
651,N-Nucleophiles,10.86,COc1ccc2ncccc2c1,CC#N
652,N-Nucleophiles,11.6,Cc1ccnc2ccccc12,CC#N
653,H-Nucleophiles,3.99,CCCC[SiH](CCCC)CCCC,ClCCl
654,N-Nucleophiles,15.66,c1ccc2c(CC3CC4CCN3CC4)cccc2c1,CC#N
655,N-Nucleophiles,10.46,C=C[C@H]1CN2CC[C@@H]1C[C@@H]2[C@H](O)c1ccnc2ccc(OC)cc12,ClCCl
656,N-Nucleophiles,10.54,C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,ClCCl
657,N-Nucleophiles,12.35,CC(C)(C)N,CC#N
658,N-Nucleophiles,13.77,CC(C)N,CC#N
659,N-Nucleophiles,14.37,C=CCN,CC#N
660,N-Nucleophiles,15.11,CCCN,CC#N
661,H-Nucleophiles,5.64,c1ccc([SnH](c2ccccc2)c2ccccc2)cc1,ClCCl
662,N-Nucleophiles,15.27,CCCCN,CC#N
663,N-Nucleophiles,14.51,CCCNCCC,CC#N
664,N-Nucleophiles,15.1,CCNCC,CC#N
665,N-Nucleophiles,15.65,C1COCCN1,CC#N
666,N-Nucleophiles,17.35,C1CCNCC1,CC#N
667,N-Nucleophiles,13.24,COC(C)NC(C)OC,CC#N
668,H-Nucleophiles,5.92,CCCC[GeH](CCCC)CCCC,ClCCl
669,N-Nucleophiles,11.58,c1c[nH]cn1,CS(C)=O
670,N-Nucleophiles,11.9,Cn1ccnc1,CC#N
671,N-Nucleophiles,11.31,c1ccc(-n2ccnc2)cc1,CC#N
672,N-Nucleophiles,11.74,Cc1ncc[nH]1,CC#N
673,N-Nucleophiles,11.79,Cc1c[nH]cn1,CC#N
674,N-Nucleophiles,11.51,Cc1c[nH]c(C)n1,CC#N
675,N-Nucleophiles,11.43,C[Si](C)(C)n1ccnc1,CC#N
676,N-Nucleophiles,10.5,c1ccc2[nH]cnc2c1,CS(C)=O
677,N-Nucleophiles,10.37,Cn1cnc2ccccc21,CC#N
678,N-Nucleophiles,10.02,Cc1nc2ccccc2[nH]1,CS(C)=O
679,N-Nucleophiles,10.69,Cc1ccc2nc[nH]c2c1,CS(C)=O
680,H-Nucleophiles,9.96,CCCC[SnH](CCCC)CCCC,ClCCl
681,N-Nucleophiles,10.21,Cc1ccc2nc(C)[nH]c2c1,CS(C)=O
682,N-Nucleophiles,11.08,Cc1cc2nc[nH]c2cc1C,CS(C)=O
683,N-Nucleophiles,11,COc1ccc2nc[nH]c2c1,CS(C)=O
684,N-Nucleophiles,7.69,c1ccc2[nH]nnc2c1,CC#N
685,N-Nucleophiles,7.77,Cn1nnc2ccccc21,CC#N
686,N-Nucleophiles,17.3,CCN(CC)CC,ClCCl
687,N-Nucleophiles,20.6,CN1CCCC1,ClCCl
688,H-Nucleophiles,0.52,C1=CC=CCC=C1,ClCCl
689,N-Nucleophiles,18.9,CN1CCCCC1,ClCCl
690,N-Nucleophiles,16.5,CN1CCOCC1,ClCCl
691,C-Nucleophiles,15.91,C1=C(N2CCCC2)CCC1,ClCCl
692,N-Nucleophiles,15.52,O=C1[N-]C(=O)c2ccccc21,CS(C)=O
693,C-Nucleophiles,15.06,C1=C(N2CCCCC2)CCC1,ClCCl
694,N-Nucleophiles,16.03,O=C1CCC(=O)[N-]1,CS(C)=O
695,N-Nucleophiles,14.87,O=C1C=CC(=O)[N-]1,CS(C)=O
696,N-Nucleophiles,15.81,[NH-]C(=O)C(F)(F)F,CS(C)=O
697,N-Nucleophiles,15.7,C[N-]C(=O)C(F)(F)F,CS(C)=O
698,N-Nucleophiles,17.52,CC1(C)CCC(=O)[N-]C1=O,CS(C)=O
699,N-Nucleophiles,16.05,CC(=O)[N-]C(C)=O,CS(C)=O
700,N-Nucleophiles,20.33,N#C[NH-],CS(C)=O
701,N-Nucleophiles,17.14,Cc1ccc(S([NH-])(=O)=O)cc1,CS(C)=O
702,N-Nucleophiles,18.61,CS([NH-])(=O)=O,CS(C)=O
703,N-Nucleophiles,17.52,O=C1C[N-]C(=O)N1,CS(C)=O
704,C-Nucleophiles,14.91,C1=C(N2CCCC2)CCCC1,ClCCl
705,N-Nucleophiles,22.4,O=C1[N-]CCO1,CS(C)=O
706,N-Nucleophiles,22.67,O=C1[N-]C(Cc2ccccc2)CO1,CS(C)=O
707,N-Nucleophiles,15.99,CCOC(=O)[N-]C(C)=O,CS(C)=O
708,C-Nucleophiles,15.85,CCOC(=O)C=S(C)C,CS(C)=O
709,C-Nucleophiles,16.23,CS(C)=CC#N,CS(C)=O
710,C-Nucleophiles,18,CCOC(=O)[CH-]S(C)(=O)=O,CS(C)=O
711,C-Nucleophiles,20.61,CCOC(=O)[CH-]S(C)=O,CS(C)=O
712,C-Nucleophiles,18.86,O=C([O-])[C@@H]1CCCN1C1=CCCCC1,CC#N
713,C-Nucleophiles,16.42,C1=C(N2CCCC2)CCCC1,CC#N
714,C-Nucleophiles,14.96,COC(=O)[C@@H]1CCCN1C1=CCCCC1,CC#N
715,C-Nucleophiles,13.41,C1=C(N2CCOCC2)CCC1,ClCCl
716,N-Nucleophiles,19.91,O=c1cccc[n-]1,CS(C)=O
717,N-Nucleophiles,18.97,O=c1cc[n-]cc1,CS(C)=O
718,N-Nucleophiles,10.78,O=C1[N-]S(=O)(=O)c2ccccc21,CC#N
719,O-Nucleophiles,11.3,CS(C)=O,CS(C)=O
720,C-Nucleophiles,13.78,CS(C)=CC(=O)c1ccc(Br)cc1,CS(C)=O
721,C-Nucleophiles,13.95,CS(C)=CC(=O)c1ccccc1,CS(C)=O
722,C-Nucleophiles,12.9,CN(C1=CCCC1)c1ccccc1,ClCCl
723,C-Nucleophiles,14.48,COc1ccc(C(=O)C=S(C)C)cc1,CS(C)=O
724,C-Nucleophiles,15.68,CN(C)c1ccc(C(=O)C=S(C)C)cc1,CS(C)=O
725,C-Nucleophiles,18.42,CS(C)=Cc1ccc([N+](=O)[O-])cc1,CS(C)=O
726,C-Nucleophiles,21.07,CS(C)=Cc1ccc(C#N)cc1,CS(C)=O
727,C-Nucleophiles,21.29,C=S(C)(C)=O,CS(C)=O
728,C-Nucleophiles,1.95,C=CC[Si]([Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C,ClCCl
729,C-Nucleophiles,4.63,C=C(C)C[Si]([Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C,ClCCl
730,C-Nucleophiles,6.04,C=C(C)O[Si]([Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C,ClCCl
731,C-Nucleophiles,5.07,C[Si](C)(C)[Si](OC1=CCCCC1)([Si](C)(C)C)[Si](C)(C)C,ClCCl
732,C-Nucleophiles,4.01,C=CO[Si]([Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C,ClCCl
733,C-Nucleophiles,10.73,CN(C1=CCCCC1)c1ccccc1,ClCCl
734,N-Nucleophiles,16.65,CN1CCN2CCN(C)c3cncc1c32,CC#N
735,N-Nucleophiles,16.81,CCN1CCN2CCN(CC)c3cncc1c32,CC#N
736,N-Nucleophiles,17.69,c1ccc(CN2CCN3CCN(Cc4ccccc4)c4cncc2c43)cc1,CC#N
737,N-Nucleophiles,15.39,CC(=O)N1CCN2CCN(C(C)=O)c3cncc1c32,CC#N
738,N-Nucleophiles,14.19,O=C(c1ccccc1)N1CCN2CCN(C(=O)c3ccccc3)c3cncc1c32,CC#N
739,C-Nucleophiles,10.04,CC(C)=CN1CCOCC1,ClCCl
740,C-Nucleophiles,5.02,C=Cn1c2ccccc2c2ccccc21,ClCCl
741,C-Nucleophiles,3.12,CC(C)[Si](C(C)C)(C(C)C)n1cccc1,ClCCl
742,C-Nucleophiles,5.55,c1ccc2[nH]ccc2c1,ClCCl
743,O-Nucleophiles,16.9,CC(=O)[O-],CC#N
744,O-Nucleophiles,16.82,O=C([O-])c1ccccc1,CC#N
745,O-Nucleophiles,15.3,O=C([O-])c1ccc([N+](=O)[O-])cc1,CC#N
746,O-Nucleophiles,14.9,O=C([O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,CC#N
747,C-Nucleophiles,5.75,Cn1ccc2ccccc21,ClCCl
748,O-Nucleophiles,16.03,COC(=O)[O-],CC#N
749,N-Nucleophiles,13,C1CSC2=NCCN2C1,ClCCl
750,N-Nucleophiles,12.98,C1CN2CCSC2=N1,ClCCl
751,N-Nucleophiles,13.42,c1ccc2c(c1)SC1=NCCN12,ClCCl
752,N-Nucleophiles,14.1,C1CN=C2SCCCN2C1,ClCCl
753,N-Nucleophiles,14.45,C1CN=C2SCCN2C1,ClCCl
754,N-Nucleophiles,13.86,c1ccc2c(c1)SC1=NCCCN12,ClCCl
755,N-Nucleophiles,13.45,c1ccc([C@H]2CCN3C(=N2)Sc2ccccc23)cc1,ClCCl
756,N-Nucleophiles,14.96,CC(C)[C@@H]1CN2C(=N[C@H]1c1ccccc1)Sc1ccccc12,ClCCl
757,C-Nucleophiles,6.54,Cc1cc2ccccc2n1C,ClCCl
758,N-Nucleophiles,15.3,c1ccc(C(c2ccccc2)[C@@H]2CCN3C(=N2)Sc2ccccc23)cc1,ClCCl
759,N-Nucleophiles,16.5,CC(C)[C@H]1CCN2C(=N1)Sc1ccccc12,ClCCl
760,N-Nucleophiles,12.95,CC(C)(C)[C@H]1CCN2C(=N1)Sc1ccccc12,ClCCl
761,C-Nucleophiles,0.84,C=C(C)CCC,ClCCl
762,S-Nucleophiles,21.2,CC([O-])=S,CC#N
763,S-Nucleophiles,19.3,CCOC(=S)[S-],CC#N
764,S-Nucleophiles,18.27,CC(C)OC(=S)[S-],CC#N
765,C-Nucleophiles,12.51,CN1CCN(C2=CCCCC2)CC1,ClCCl
766,S-Nucleophiles,20.93,CN(C)C(=S)[S-],CC#N
767,S-Nucleophiles,22.4,S=C([S-])N1CCCC1,CC#N
768,S-Nucleophiles,23.84,S=C([S-])N1CCCCC1,CC#N
769,S-Nucleophiles,23.61,CN1CCN(C(=S)[S-])CC1,CC#N
770,S-Nucleophiles,21.72,S=C([S-])N1CCOCC1,CC#N
771,C-Nucleophiles,12.26,C/C=C\N1CCOCC1,ClCCl
772,C-Nucleophiles,12.06,C/C=C/N1CCOCC1,ClCCl
773,C-Nucleophiles,14.02,C1=C(N2CCCCC2)CCCC1,CC#N
774,C-Nucleophiles,12.34,C[Si](C)(C)OC1=CCCO1,CC#N
775,C-Nucleophiles,10.52,C[Si](C)(C)OC1=CCCCO1,CC#N
776,C-Nucleophiles,12.03,CN1CC=C(N2CCOCC2)CC1,ClCCl
777,C-Nucleophiles,9.11,COC(O[Si](C)(C)C)=C(C)C,CC#N
778,N-Nucleophiles,16.45,NN,CC#N
779,N-Nucleophiles,12.43,CNN(C)C,CC#N
780,N-Nucleophiles,22.41,CN(C)N,CC#N
781,C-Nucleophiles,2.9,Cc1ccc(B2OC(C)(C)C(C)(C)O2)o1,CC#N
782,C-Nucleophiles,6.38,Cc1ccc(B2OCCN(C)CCO2)o1,CC#N
783,C-Nucleophiles,1.84,Cc1ccc(B2OC(=O)CN(C)CC(=O)O2)o1,CC#N
784,C-Nucleophiles,7.66,Cc1ccc([B-](F)(F)F)o1,CC#N
785,C-Nucleophiles,10.76,C(=C/N1CCOCC1)\c1ccccc1,ClCCl
786,C-Nucleophiles,9.09,Cc1ccc([B-](c2ccc(C)o2)(c2ccc(C)o2)c2ccc(C)o2)o1,CC#N
787,C-Nucleophiles,12.55,Cc1ccc([B-]23OCC(C)(CO2)CO3)o1,CC#N
788,H-Nucleophiles,9.55,[BH3-][c+]1n(-c2c(C(C)C)cccc2C(C)C)ccn1-c1c(C(C)C)cccc1C(C)C,ClCCl
789,H-Nucleophiles,11.88,[BH3-][c+]1n(C)ccn1C,ClCCl
790,N-Nucleophiles,21.09,c1c[n-]cn1,CS(C)=O
791,N-Nucleophiles,21.03,Cc1ncc[n-]1,CS(C)=O
792,N-Nucleophiles,21.29,Cc1c[n-]cn1,CS(C)=O
793,N-Nucleophiles,20.69,Cc1c[n-]c(C)n1,CS(C)=O
794,N-Nucleophiles,14.81,O=[N+]([O-])c1c[n-]cn1,CS(C)=O
795,N-Nucleophiles,16.06,O=Cc1ncc[n-]1,CS(C)=O
796,C-Nucleophiles,9.96,C=C(c1ccccc1)N1CCOCC1,ClCCl
797,N-Nucleophiles,16.4,O=Cc1c[n-]cn1,CS(C)=O
798,N-Nucleophiles,19.13,c1ccc2[n-]cnc2c1,CS(C)=O
799,N-Nucleophiles,16.29,c1ccc2[n-]nnc2c1,CS(C)=O
800,N-Nucleophiles,15.03,c1ncc2[n-]cnc2n1,CS(C)=O
801,N-Nucleophiles,14.78,Cn1c(=O)c2[n-]cnc2n(C)c1=O,CS(C)=O
802,N-Nucleophiles,18,Nc1ncnc2nc[n-]c12,CS(C)=O
803,N-Nucleophiles,17.04,O=c1cc[n-]c(=O)[nH]1,CS(C)=O
804,N-Nucleophiles,17.63,Cc1c[n-]c(=O)[nH]c1=O,CS(C)=O
805,N-Nucleophiles,16.36,Cn1ccc(=O)[n-]c1=O,CS(C)=O
806,C-Nucleophiles,9.43,CCOC(=O)/C=C/N(C)C,ClCCl
807,N-Nucleophiles,11.63,Nc1nc2nc[n-]c2c(=O)[nH]1,O
808,N-Nucleophiles,10.77,Cn1cnc2c(=O)[n-]c(N)nc21,O
809,N-Nucleophiles,12.09,Nc1nc2c(ncn2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[n-]1,O
810,C-Nucleophiles,8.52,CCOC(=O)/C=C/N1CCOCC1,ClCCl
811,C-Nucleophiles,5.73,C=C(NC(C)=O)c1ccccc1,CC#N
812,C-Nucleophiles,6.57,C=C(NC(C)=O)c1ccc(C)cc1,CC#N
813,C-Nucleophiles,7.06,C=C(NC(C)=O)c1ccc(OC)cc1,CC#N
814,C-Nucleophiles,5.6,C=C(NC(C)=O)c1ccc(Cl)cc1,CC#N
815,C-Nucleophiles,6.21,C=C(NC(=O)Oc1ccccc1)c1ccc(Cl)cc1,CC#N
816,C-Nucleophiles,5.44,C=C(NC(=O)c1ccccc1)c1ccccc1,CC#N
817,C-Nucleophiles,6.28,C=C(NC(C)=O)c1ccc2ccccc2c1,CC#N
818,C-Nucleophiles,4.91,CC(=O)NC1=CCCc2ccccc21,CC#N
819,C-Nucleophiles,5.64,CC(=O)NC1=CCCCC1,CC#N
820,H-Nucleophiles,0.09,C1=CCC=CC1,ClCCl
821,C-Nucleophiles,7.06,CC(=O)NC1=CCCC1,CC#N
822,C-Nucleophiles,4.61,C=C(NC(C)=O)C(C)(C)C,CC#N
823,H-Nucleophiles,-0.07,C1=CCc2ccccc2C1,ClCCl
824,H-Nucleophiles,-0.86,c1ccc2c(c1)Cc1ccccc1C2,ClCCl
825,N-Nucleophiles,13.58,CN(C)C(=N)N(C)C,ClCCl
826,N-Nucleophiles,14.36,CN(C)C(=NCc1ccccc1)N(C)C,ClCCl
827,N-Nucleophiles,12.46,CN1CCN(C)C1=N,ClCCl
828,N-Nucleophiles,14,CN1CCN(C)C1=NCc1ccccc1,ClCCl
829,N-Nucleophiles,14.44,C1CN2CCNC2=N1,ClCCl
830,N-Nucleophiles,16.15,C1CN=C2NCCN2C1,ClCCl
831,N-Nucleophiles,14.43,CN1CCCN2CCCN=C12,ClCCl
832,H-Nucleophiles,-0.74,C/C=C/C/C=C/C,ClCCl
833,N-Nucleophiles,16.16,C1CN=C2NCCCN2C1,ClCCl
834,N-Nucleophiles,15.5,C1CN=C2CCCN2C1,ClCCl
835,C-Nucleophiles,13.87,C(=C/N1CCCC1)\c1ccccc1,CC#N
836,C-Nucleophiles,10.56,C[Si](C)(C)OC(c1ccccc1)(c1ccccc1)[C@@H]1CCCN1C=Cc1ccccc1,CC#N
837,C-Nucleophiles,7.2,CN1C(=O)[C@H](Cc2ccccc2)N(C=Cc2ccccc2)C1(C)C,CC#N
838,C-Nucleophiles,7.92,CN1C(=O)[C@H](Cc2ccccc2)N(C=Cc2ccccc2)C12CCCC2,CC#N
839,C-Nucleophiles,5.8,CN1C(=O)[C@H](Cc2ccccc2)N(C=Cc2ccccc2)[C@@H]1C(C)(C)C,CC#N
840,C-Nucleophiles,-0.88,CCCC1C=CCC1,ClCCl
841,C-Nucleophiles,17.41,Cc1cc(C)c(N2C=CN(c3c(C)cc(C)cc3C)C2=Cc2ccccc2)c(C)c1,CS(C)=O
842,H-Nucleophiles,0.64,c1ccc2c(c1)Cc1ccccc1O2,ClCCl
843,C-Nucleophiles,1.47,C=C(O[Si](C)(C)C)c1c(F)c(F)c(F)c(F)c1F,ClCCl
844,C-Nucleophiles,-2.94,C=C(O[Si](C)(C)C)C(F)(F)F,ClCCl
845,C-Nucleophiles,-3.52,C=C(O[Si](C)(C)C)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,ClCCl
846,C-Nucleophiles,4.46,C=C(C)O[Si](c1ccccc1)(c1ccccc1)c1ccccc1,ClCCl
847,C-Nucleophiles,5.41,C=C(O[Si](C)(C)C)C(C)C,ClCCl
848,C-Nucleophiles,5.58,C=C(C)O[Si](C)(C)C(C)(C)C,ClCCl
849,H-Nucleophiles,-0.73,CC=CC(C)C=CC,ClCCl
850,C-Nucleophiles,3.76,C=COCCCC,ClCCl
851,N-Nucleophiles,2.23,CC#N,CC#N
852,H-Nucleophiles,-3.08,C=CC(C)C=C,ClCCl
853,N-Nucleophiles,14.8,c1cc(N2CCOCC2)ccn1,CC#N
854,N-Nucleophiles,12.96,CN(C)c1ccncc1Br,CC#N
855,N-Nucleophiles,11.11,Nc1c(Br)cncc1Br,CC#N
856,N-Nucleophiles,13.24,CC(=O)Nc1ccncc1,CC#N
857,N-Nucleophiles,17.73,CNN,CC#N
858,N-Nucleophiles,16.15,CNNC,CC#N
859,N-Nucleophiles,10.35,NNC=O,CC#N
860,N-Nucleophiles,15.69,CN(C)NC=O,CC#N
861,H-Nucleophiles,-2.99,C=CCC=C,ClCCl
862,N-Nucleophiles,11.4,CC(C)(C)OC(=O)NN,CC#N
863,N-Nucleophiles,12.49,NNC(=O)c1ccccc1,CC#N
864,N-Nucleophiles,12.8,NO,CC#N
865,N-Nucleophiles,14.1,CNO,CC#N
866,N-Nucleophiles,11.39,N,CC#N
867,N-Nucleophiles,15.19,CN,CC#N
868,N-Nucleophiles,17.96,CNC,CC#N
869,N-Nucleophiles,23.05,CN(C)C,CC#N
870,H-Nucleophiles,3.15,C[SiH](C)C,ClCCl
871,H-Nucleophiles,3.3,CC[SiH](C)C,ClCCl
872,H-Nucleophiles,-2.8,Cc1ccc(C(C)C)cc1,ClCCl
873,H-Nucleophiles,3.4,CC[SiH](C)CC,ClCCl
874,H-Nucleophiles,3.83,Cc1ccc([SiH](C)C)cc1,ClCCl
875,H-Nucleophiles,4.23,COc1ccc([SiH](C)C)cc1,ClCCl
876,H-Nucleophiles,3.05,C[SiH](C)c1ccc(Cl)cc1,ClCCl
877,H-Nucleophiles,2.72,C[SiH](c1ccccc1)c1ccccc1,ClCCl
878,H-Nucleophiles,2.13,C[SiH2]c1ccccc1,ClCCl
879,H-Nucleophiles,1.52,c1ccc([SiH2]c2ccccc2)cc1,ClCCl
880,H-Nucleophiles,3.67,CCC[SiH](CCC)CCC,ClCCl
881,H-Nucleophiles,2.93,CC(C)[SiH](C(C)C)C(C)C,ClCCl
882,H-Nucleophiles,3.89,CCCCCC[SiH](CCCCCC)CCCCCC,ClCCl
883,H-Nucleophiles,-4.12,C=CCc1ccccc1,ClCCl
884,H-Nucleophiles,2.27,CCCCCC[SiH2]CCCCCC,ClCCl
885,H-Nucleophiles,0.19,CCCCCC[SiH3],ClCCl
886,H-Nucleophiles,0.8,C[SiH](C)CCl,ClCCl
887,H-Nucleophiles,2.78,C[SiH](C)Cc1ccccc1,ClCCl
888,H-Nucleophiles,0.79,C[SiH](C)Cl,ClCCl
889,H-Nucleophiles,-3.2,C[SiH](Cl)Cl,ClCCl
890,H-Nucleophiles,3.12,C[SiH](C)O[Si](C)(C)C,ClCCl
891,H-Nucleophiles,3.61,C[Si](C)(C)[SiH]([Si](C)(C)C)[Si](C)(C)C,ClCCl
892,H-Nucleophiles,3.55,C[SiH](C)CC(C)(C)C,ClCCl
893,H-Nucleophiles,4.86,C[SiH](C)C[Si](C)(C)C,ClCCl
894,C-Nucleophiles,10.45,CO/C(=C1\Sc2ccccc2N1C)c1ccccc1,C1CCOC1
895,C-Nucleophiles,15.33,C/C(=C(/[O-])c1n(-c2c(C)cc(C)cc2C)cc[n+]1-c1c(C)cc(C)cc1C)c1ccccc1,C1CCOC1
896,C-Nucleophiles,15.58,CN1/C(=C\c2ccccc2)Sc2ccccc21,C1CCOC1
897,C-Nucleophiles,15.65,CO/C(=C1/N(c2ccccc2)N=C(c2ccccc2)N1c1ccccc1)c1ccccc1,C1CCOC1
898,C-Nucleophiles,16.54,Cn1[c-][n+](C(C)(C)C)cc1,C1CCOC1
899,C-Nucleophiles,16.61,COC(=C1N(C)c2ccccc2N1C)c1ccccc1,C1CCOC1
900,C-Nucleophiles,20.41,COc1ccc(-[n+]2[c-]n(C)cc2)cc1,C1CCOC1
901,C-Nucleophiles,21.5,Cc1cc(C)c(-[n+]2[c-]n(C)cc2)c(C)c1,C1CCOC1
902,C-Nucleophiles,23,COc1cccc(OC)c1-[n+]1[c-]n(C)cc1,C1CCOC1
903,C-Nucleophiles,23.35,Cc1cc(C)c(N2[C-]=[N+](c3c(C)cc(C)cc3C)CC2)c(C)c1,C1CCOC1
904,N-Nucleophiles,14.9,CN(C)c1ccncc1,CN(C)C=O
905,N-Nucleophiles,15.9,CN(C)c1ccncc1,C1CCOC1
906,N-Nucleophiles,16.12,C1CCC2=NCCCN2CC1,C1CCOC1
907,O-Nucleophiles,7.44,CCO,CCO
908,O-Nucleophiles,7.54,CO,CO
909,O-Nucleophiles,12.5,CC(=O)[O-],CC(C)=O
910,O-Nucleophiles,15.05,O=[N+]([O-])c1ccc([O-])cc1,CN(C)C=O
911,O-Nucleophiles,15.78,C[O-],CO
912,O-Nucleophiles,15.78,CC[O-],CCO
913,O-Nucleophiles,16.03,CCC[O-],CCCO
914,O-Nucleophiles,16.65,O=[N+]([O-])c1ccccc1[O-],CN(C)C=O
915,O-Nucleophiles,16.73,C/C(=C(/[O-])c1n(-c2ccccc2)c(-c2ccccc2)n[n+]1-c1ccccc1)c1ccccc1,C1CCOC1
916,O-Nucleophiles,17.85,N#Cc1ccc([O-])cc1,CN(C)C=O
917,O-Nucleophiles,18.74,O=C([O-])c1ccc([N+](=O)[O-])cc1,CC(C)=O
918,O-Nucleophiles,18.8,O=C([O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,CC(C)=O
919,O-Nucleophiles,19.65,Cc1ccc([O-])cc1,CN(C)C=O
920,O-Nucleophiles,20.37,[O-]c1ccccc1C(F)(F)F,CN(C)C=O
921,O-Nucleophiles,22.41,O=[N+]([O-])c1cccc([O-])c1,CN(C)C=O
922,O-Nucleophiles,23.4,[O-]c1cccc(C(F)(F)F)c1,CN(C)C=O
923,S-Nucleophiles,24.97,COc1ccc([S-])cc1,CS(C)=O
924,S-Nucleophiles,22.55,[S-]c1ccc2ccccc2c1,CS(C)=O
925,S-Nucleophiles,24.35,Cc1ccc([S-])cc1,CS(C)=O
926,S-Nucleophiles,23.36,[S-]c1ccccc1,CS(C)=O
927,S-Nucleophiles,22.8,[S-]c1ccc(Br)cc1,CS(C)=O
928,S-Nucleophiles,22.5,[S-]c1cccc(Cl)c1,CS(C)=O
929,S-Nucleophiles,21.75,FC(F)(F)c1cccc([S-])c1,CS(C)=O
930,S-Nucleophiles,21.3,FC(F)(F)c1ccc([S-])cc1,CS(C)=O
931,S-Nucleophiles,19.71,FC(F)(F)c1cc([S-])cc(C(F)(F)F)c1,CS(C)=O
932,S-Nucleophiles,18.92,O=[N+]([O-])c1ccc([S-])cc1,CS(C)=O
933,S-Nucleophiles,11.94,C1CCSCC1,ClCCl
934,S-Nucleophiles,11.86,CCCCSCCCC,ClCCl
935,S-Nucleophiles,12.32,CSC,ClCCl
936,P-Nucleophiles,13.59,c1ccc(P(c2ccccc2)c2ccccc2)cc1,C1CCOC1
937,P-Nucleophiles,14.88,Cc1ccc(P(c2ccc(C)cc2C)c2ccc(C)cc2C)c(C)c1,ClCCl
